source	dest
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves.pdf
/root/Files/2025/05/Artigo_Gaza_Francisco_Goncalves.pdf	/root/Store/Artigo_Gaza_Francisco_Goncalves.pdf
/root/Files/2025/05/Manifesto_da_Lucidez_Francisco_Goncalves.pdf	/root/Store/Manifesto_da_Lucidez_Francisco_Goncalves.pdf
/root/Files/2025/06/Manifesto-para-uma-revolucao-na-Educacao.pdf	/root/Store/Manifesto-para-uma-revolucao-na-Educacao.pdf
/root/Files/2025/06/Cartas_por_Gaza_Francisco_Goncalves.pdf	/root/Store/Cartas_por_Gaza_Francisco_Goncalves.pdf
/root/Files/2025/06/Portugal_2035_Manifesto_Com_Capa_e_Infografico.pdf	/root/Store/Portugal_2035_Manifesto_Com_Capa_e_Infografico.pdf
/root/Files/2025/06/Manifesto_Futuro_Inteligente_Apresentacao.pptx	/root/Store/Manifesto_Futuro_Inteligente_Apresentacao.pptx
/root/Files/2025/06/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas.pdf	/root/Store/Artigo_Gaza_Brutalidade_Israel_Cinismo_Hamas.pdf
/root/Files/2025/11/PUE_TAD_Estrutura_Tecnologica.docx	/root/Store/PUE_TAD_Estrutura_Tecnologica.docx
/root/Files/2025/11/PUE_Checklist_Plano_Operacional.docx	/root/Store/PUE_Checklist_Plano_Operacional.docx
/root/Files/2025/11/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1.pptx	/root/Store/PUE_estudo_apresentacao_v6_16x9_tabelas_visiveis-1.pptx
/root/Files/2025/11/PUE_Piloto_Agendamento_do_Cidadao.docx	/root/Store/PUE_Piloto_Agendamento_do_Cidadao.docx
/root/Files/2025/02/Apresentacao_Literacia_Digital_2026_Atualizada.pptx	/root/Store/Apresentacao_Literacia_Digital_2026_Atualizada.pptx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Final.docx	/root/Store/Orcamento_Portugal_2026_Final.docx
/root/Files/2025/02/Relatorio_Literacia_Digital_2026_Atualizado-1.docx	/root/Store/Relatorio_Literacia_Digital_2026_Atualizado-1.docx
/root/Files/2025/02/Portugal_Corrupcao_Solucoes.pptx	/root/Store/Portugal_Corrupcao_Solucoes.pptx
/root/Files/2025/02/Orcamento_Portugal_2026_Estiloso.docx	/root/Store/Orcamento_Portugal_2026_Estiloso.docx
/root/Files/2025/02/Orcamento_Portugal_2026.docx	/root/Store/Orcamento_Portugal_2026.docx
/root/Files/2025/02/Orcamento_Portugal_2026_Apresentacao.pptx	/root/Store/Orcamento_Portugal_2026_Apresentacao.pptx
/root/Files/2025/03/Estrategia_Portugal_2025-2035.docx	/root/Store/Estrategia_Portugal_2025-2035.docx
/root/Files/2025/03/Relatorio_Estrategico_Portugal_2025_2035.docx	/root/Store/Relatorio_Estrategico_Portugal_2025_2035.docx
/root/Files/2025/03/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO.pdf	/root/Store/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO.pdf
/root/Files/2025/03/Portugal_2035_Plano_de_Acao.pdf	/root/Store/Portugal_2035_Plano_de_Acao.pdf
/root/Files/2025/03/Presentation_Black_Holes_EN_Corrected.pptx	/root/Store/Presentation_Black_Holes_EN_Corrected.pptx
/root/Files/2025/03/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo.docx	/root/Store/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo.docx
/root/Files/2025/03/Manifesto_Presidencial_Democracia_Etica_Portugal.pdf	/root/Store/Manifesto_Presidencial_Democracia_Etica_Portugal.pdf
/root/Files/2025/03/Apresentacao_Buracos_Negros_PT.pptx	/root/Store/Apresentacao_Buracos_Negros_PT.pptx
/root/Files/2025/03/Manifesto_Democracia_Direta_Graficos_Augustus.docx	/root/Store/Manifesto_Democracia_Direta_Graficos_Augustus.docx
/root/Files/2025/03/Manifesto_Democracia_Direta_com_Grafico.pdf	/root/Store/Manifesto_Democracia_Direta_com_Grafico.pdf
/root/Files/2025/03/Portugal_Economia_Estagnada.pdf	/root/Store/Portugal_Economia_Estagnada.pdf
/root/Files/2025/08/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026.pdf	/root/Store/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026.pdf
/root/Files/2025/08/dossie_declinio_europa_autoria_infografico.pdf	/root/Store/dossie_declinio_europa_autoria_infografico.pdf
/root/Files/2025/08/dossier_plano_incendios_2025.pdf	/root/Store/dossier_plano_incendios_2025.pdf
/root/Files/2025/08/Relatorio_Oficial_Republica_Livre_2026-2036.pdf	/root/Store/Relatorio_Oficial_Republica_Livre_2026-2036.pdf
/root/Files/2025/08/50_anos_captura_estado.pdf	/root/Store/50_anos_captura_estado.pdf
/root/Files/2025/08/dossie_vergonha_nacional.pdf	/root/Store/dossie_vergonha_nacional.pdf
/root/Files/2025/08/dossie_rede_oculta_portugal.pdf	/root/Store/dossie_rede_oculta_portugal.pdf
/root/Files/manifest_20260122_125111.txt	/root/Store/manifest_20260122_125111.txt
